City ID,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
6,Buraydah,SA,77.45,clear sky,26.326,43.975,Mövenpick Qassim
22,Dong Hoi,VN,78.13,heavy intensity rain,17.4833,106.6,Nam Long Hotel
25,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
26,Iralaya,HN,81.54,scattered clouds,15.0,-83.2333,Iglesia morava renovada
28,Georgetown,MY,78.75,few clouds,5.4112,100.3354,Cititel Penang
29,Zaraza,VE,77.86,overcast clouds,9.3503,-65.3245,Hotel Zaraza
32,Kapaa,US,85.98,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
35,Martapura,ID,75.29,moderate rain,-3.4167,114.85,Montana Hotel Syariah
42,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
43,Sarangani,PH,83.8,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
45,Ixtapa,MX,88.23,scattered clouds,20.7,-105.2,hotel la terminal
47,Kavieng,PG,83.71,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
54,Atuona,PF,76.75,scattered clouds,-9.8,-139.0333,Villa Enata
55,Baracoa,CU,81.9,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
56,San Quintin,MX,76.12,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
57,Acarau,BR,78.21,broken clouds,-2.8856,-40.12,castelo pizzaria
70,East Millcreek,US,82.67,broken clouds,40.7,-111.8105,Hampton Inn & Suites Salt Lake City/University-Foothill Dr.
72,Salinopolis,BR,80.85,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
73,Vila Do Maio,CV,81.39,scattered clouds,15.1333,-23.2167,Hotel Marilu
75,Butaritari,KI,82.36,light rain,3.0707,172.7902,Isles Sunset Lodge
81,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
83,Aripuana,BR,75.06,broken clouds,-9.1667,-60.6333,
91,Mutis,CO,80.15,light rain,6.2262,-77.4044,Paraiso Escondido
93,Jackson,US,78.39,few clouds,42.4165,-122.8345,Agate Village Apartments
94,Sao Filipe,CV,80.26,clear sky,14.8961,-24.4956,Hotel Xaguate
95,Barinas,VE,86.04,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
102,Guasdualito,VE,89.6,scattered clouds,7.2424,-70.7324,Hotel Cuibas
107,Victoria,HK,83.32,moderate rain,22.2855,114.1577,Mini Central
108,Aswan,EG,89.91,clear sky,24.0934,32.907,Nuba Nile
115,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
116,Santa,PH,76.06,broken clouds,17.486,120.4348,Monte Leah Beach Resort
117,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
118,Marzuq,YE,76.1,clear sky,14.4,46.4667,حيد القفلة
119,Boa Vista,BR,87.78,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
120,Porbandar,IN,78.94,few clouds,21.6422,69.6093,Lords Inn Porbandar
123,Perumpavur,IN,76.91,mist,10.1333,76.4833,Hotel Travellers Inn
127,Manadhoo,MV,80.46,light rain,5.7667,73.3833,Bon Abri maldives
128,Praia,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
129,Harlingen,US,89.56,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
130,Sibolga,ID,75.24,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
133,Kloulklubed,PW,82.76,clear sky,7.0419,134.2556,Storyboard Beach Resort
135,Wanlaweyn,SO,75.52,overcast clouds,2.6185,44.8938,GAASHAAN HOME
138,Bajil,YE,87.06,broken clouds,15.0584,43.2851,فندق حضرموت
148,Tautira,PF,77.5,clear sky,-17.7333,-149.15,Pension Oaoa
150,Tual,ID,82.47,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
155,Lincoln,US,78.71,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
156,Coron,PH,76.93,moderate rain,11.9986,120.2043,Coron Westown Resort
157,Katherine,AU,77.32,few clouds,-14.4667,132.2667,Pine Tree Motel
158,Touros,BR,77.09,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
159,Gizo,SB,83.05,clear sky,-8.103,156.8419,Imagination Island
162,Isangel,VU,78.8,overcast clouds,-19.55,169.2667,Tanna Lodge
164,Itarema,BR,77.97,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
166,Thongwa,MM,77.16,light rain,16.7619,96.5278,Mhaw Wun Marlar Park
170,Singaraja,ID,79.2,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
177,Winslow,US,82.58,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
185,Saint-Louis,SN,89.24,overcast clouds,16.3333,-15.0,
188,Half Moon Bay,US,87.58,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
193,Cayenne,GF,82.44,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
197,Sarankhola,BD,78.17,moderate rain,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
200,Kismayo,SO,76.3,scattered clouds,-0.3582,42.5454,Agan-Hotel
201,Bandarbeyla,SO,78.6,broken clouds,9.4942,50.8122,JABIR HOTEL
206,Varkkallai,IN,78.58,light rain,8.7341,76.7067,Hindustan Beach Retreat
211,Carutapera,BR,79.75,broken clouds,-1.195,-46.02,Lidera
213,Kudahuvadhoo,MV,78.21,heavy intensity rain,2.6708,72.8944,Niyama Private Islands Maldives
214,Karpathos,GR,75.16,clear sky,35.507,27.2132,Alex
222,Bela,IN,77.43,clear sky,25.9333,81.9833,Raj Bhawan
226,Trelew,AR,76.51,clear sky,-43.249,-65.3051,Hotel Touring Club
228,Hithadhoo,MV,81.54,overcast clouds,-0.6,73.0833,Scoop Guest House
232,Hun,LY,85.82,broken clouds,29.1268,15.9477,Alrwasi Hotel
234,Diamantino,BR,76.82,broken clouds,-14.4086,-56.4461,Hotel Delta
235,Cockburn Town,TC,81.36,few clouds,21.4612,-71.1419,Osprey Beach Hotel
236,Hobyo,SO,76.98,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
239,Clearlake,US,87.35,clear sky,38.9582,-122.6264,Americas Best Value Inn & Suites Clearlake Wine Country
241,Padang,ID,76.59,overcast clouds,-0.9492,100.3543,Mercure Padang
248,Wanning,CN,77.99,overcast clouds,18.8003,110.3967,Paradise Hotel
262,Monywa,MM,80.22,overcast clouds,22.1167,95.1333,Monywa Hotel
268,Trairi,BR,77.94,broken clouds,-3.2778,-39.2689,janelas do mar
270,Meulaboh,ID,75.04,moderate rain,4.1363,96.1285,Kost Pria
279,Marsaxlokk,MT,76.08,few clouds,35.8419,14.5431,Water's Edge
281,Balarampur,IN,75.22,broken clouds,23.1167,86.2167,Ashok general store
291,Salalah,OM,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
297,Teluk Nibung,ID,75.43,overcast clouds,3.001,99.8164,Hotel Assyifa
298,Namatanai,PG,84.88,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
301,Mehran,IR,81.36,clear sky,33.1222,46.1646,بوتیک زنانه بهار
308,Port Said,EG,80.78,clear sky,31.2565,32.2841,Aracan Hotel
309,Chabahar,IR,78.89,few clouds,25.2919,60.643,هتل گدروشیا
312,Noumea,NC,81.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
317,Jacqueville,CI,76.12,scattered clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
322,Faanui,PF,78.78,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
326,San Fernando,PH,80.33,overcast clouds,15.0286,120.6898,Maharlika Hostel
334,Bujaru,BR,75.51,broken clouds,-1.515,-48.0447,Hotel & Restaurante Beira Rio
335,Pitimbu,BR,79.39,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
336,Naliya,IN,78.48,broken clouds,23.2667,68.8333,jadeja jayendrasinh
340,Coahuayana,MX,84.18,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
341,Cukai,MY,75.15,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
351,Maragogi,BR,75.09,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
356,Lompoc,US,83.01,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
358,Jalu,LY,87.89,clear sky,29.0331,21.5482,صاحبة الفخامة
359,Dingle,PH,76.37,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
361,Riyadh,SA,78.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
363,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
364,Riachao Das Neves,BR,83.07,clear sky,-11.7461,-44.91,Casa Costa
371,Malangwa,NP,77.45,clear sky,26.8568,85.5581,Prem Meat House
373,Champerico,GT,84.74,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
375,Saint-Georges,GD,82.08,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
378,Sur,OM,79.54,clear sky,22.5667,59.5289,Sur Plaza Hotel
379,Dauphin,CA,75.34,clear sky,51.1494,-100.0502,Canway Inn & Suites
387,Beldanga,IN,79.32,scattered clouds,23.9333,88.25,Tanmoy's house
390,Puerto Colombia,CO,84.29,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
394,Sao Jose Da Coroa Grande,BR,75.27,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
395,Limon,CR,84.09,scattered clouds,10.0,-83.0333,Hotel Playa Bonita
397,Mana,GF,80.15,scattered clouds,5.6592,-53.7767,LE SAMANA
401,Bonfim,BR,79.75,overcast clouds,3.0833,-59.95,
403,Catia La Mar,VE,82.99,overcast clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
410,Basco,PH,83.89,broken clouds,20.4487,121.9702,Nathaniel's Lodge
412,Boulsa,BF,80.35,clear sky,12.6675,-0.5758,Auberge Relwende
427,Honiara,SB,85.8,clear sky,-9.4333,159.95,Heritage Park Hotel
432,Alofi,NU,78.69,scattered clouds,-19.0595,-169.9187,Taloa Heights
439,Cam Ranh,VN,78.76,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
440,Phan Thiet,VN,76.71,overcast clouds,10.9333,108.1,Hotel Saigon-PT
446,Phuket,TH,86.13,light rain,8.0,98.25,The Surin
447,Itoman,JP,80.62,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
449,Anloga,GH,77.34,few clouds,5.7947,0.8973,Pin Drop Hotel
452,Manicore,BR,85.95,clear sky,-5.8092,-61.3003,Hotel Durval
454,Guilin,CN,77.11,overcast clouds,25.2819,110.2864,Grand 0773 Hotel
461,Iracoubo,GF,80.17,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
462,Kati,ML,76.41,overcast clouds,12.7441,-8.0726,Lingot d’or
471,Anori,BR,89.33,overcast clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
472,Buala,SB,84.43,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
474,Morwa,IN,75.18,clear sky,22.9,73.8333,mahakali maa hotel
478,Macapa,BR,85.98,scattered clouds,0.0389,-51.0664,Atalanta Hotel
481,Road Town,VG,78.84,heavy intensity rain,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
483,Conakry,GN,78.87,broken clouds,9.538,-13.6773,Riviera Royal Hotel
485,Eureka,US,76.68,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
496,Ati,TD,81.39,clear sky,13.2154,18.3353,
503,Nouadhibou,MR,76.98,scattered clouds,20.931,-17.0347,El Medina
504,Ugoofaaru,MV,80.15,moderate rain,5.6667,73.0,Ungoofaaru Inn
508,Ojinaga,MX,85.15,clear sky,29.5667,-104.4167,Suites Las Palmas
509,Hambantota,LK,79.18,overcast clouds,6.1241,81.1185,Bungalow 63
511,Safaga,EG,88.12,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
512,Kununurra,AU,80.58,scattered clouds,-15.7667,128.7333,Hotel Kununurra
515,Elk City,US,84.42,clear sky,35.412,-99.4043,Hampton Inn & Suites Elk City
517,Gewane,ET,81.54,light rain,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
519,Morros,BR,85.68,clear sky,-9.4467,-46.3003,
525,Nalut,LY,80.11,clear sky,30.3333,10.85,
530,Haapiti,PF,83.93,clear sky,-17.5667,-149.8667,Linareva Moorea Beach Resort
538,Port Blair,IN,77.04,heavy intensity rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
542,Puerto Escondido,MX,82.53,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
543,Nishihara,JP,79.88,few clouds,26.1842,127.7558,Minshuku Agaihama
550,Palasa,IN,78.33,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
551,Nueva Loja,EC,89.62,few clouds,0.0847,-76.8828,Limoncocha Great Hotel
552,Loiza,PR,81.63,broken clouds,18.4313,-65.8802,Vacation Realty
554,Nechi,CO,77.23,broken clouds,8.0942,-74.7757,Ivan Villadiego guerra
559,Acapulco,MX,84.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
561,Benghazi,LY,81.32,overcast clouds,32.1167,20.0667,Tibesti Hotel
564,Hue,VN,78.91,scattered clouds,16.4667,107.6,Saigon Morin Hotel
566,Rodrigues Alves,BR,79.0,moderate rain,-7.738,-72.6509,Pousada Aconchego
567,Urucara,BR,88.25,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
569,Harper,LR,75.96,broken clouds,4.375,-7.7169,Screensaver
575,Natchitoches,US,77.85,clear sky,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
577,Pacific Grove,US,80.55,clear sky,36.6177,-121.9166,Lovers Point Inn
580,Ukiah,US,88.43,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
582,Tukrah,LY,80.55,overcast clouds,32.5341,20.5791,Lagrota restaurant
584,Ios,GR,75.11,clear sky,36.7333,25.2833,Ios Palace Hotel & Spa
587,Santo Antonio Do Ica,BR,79.38,broken clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
588,Kita,ML,75.4,light rain,13.0349,-9.4895,Hôtel Chat Rouge
591,Galle,LK,79.23,overcast clouds,6.0367,80.217,Amangalla
592,Nanakuli,US,86.11,overcast clouds,21.3906,-158.1547,Camp Pālehua
598,Pizarro,CO,77.49,light rain,4.9533,-77.366,Hotel Limonar
603,Carmen,MX,80.65,scattered clouds,18.6333,-91.8333,Hotel Lossandes
606,Islamkot,PK,79.81,broken clouds,24.6997,70.177,Pizza point islamkot
609,Tuburan,PH,77.09,moderate rain,6.6439,122.2736,GT Site
617,Kavaratti,IN,80.85,overcast clouds,10.5669,72.642,Green leaf
620,Lorengau,PG,81.86,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
625,Ahuimanu,US,85.86,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
626,Alto Araguaia,BR,77.45,overcast clouds,-17.3147,-53.2153,Araguaia Palace Hotel
627,Makakilo City,US,84.69,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
633,Unjha,IN,77.52,scattered clouds,23.8,72.4,Shri Umiya Mataji Guest House Unjha
634,Caninde,BR,78.71,broken clouds,-4.3589,-39.3117,Hotel Casa Grande II
636,Rosarito,MX,82.42,few clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
637,Vung Tau,VN,79.52,light rain,10.346,107.0843,Seaside Resort
645,Palmas Bellas,PA,81.34,scattered clouds,9.2319,-80.0867,Antigua Residencia Galván
646,Sikar,IN,77.5,clear sky,27.6167,75.15,Gayatri Girls Hostel
652,Beni Mazar,EG,86.14,clear sky,28.4962,30.8029,Link Co-Working space & Development center
660,Bac Lieu,VN,78.03,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
664,Kupang,ID,80.8,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
665,Cabedelo,BR,79.47,broken clouds,-6.9811,-34.8339,Pousada Camboinha
666,Sakakah,SA,80.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
675,Uchiza,PE,77.97,scattered clouds,-8.4592,-76.4633,Hotel San Pedro
683,Show Low,US,75.49,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
685,Tabas,IR,79.23,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
687,Sulangan,PH,80.83,moderate rain,11.1373,123.7228,Maia's Beach Resort
689,Guerrero Negro,MX,79.83,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
695,Dwarka,IN,79.57,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
697,Rapid Valley,US,89.6,broken clouds,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
699,Port-Gentil,GA,75.16,few clouds,-0.7193,8.7815,Fengshui Residence
