City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Dikson,73.5069,80.5464,33.64,72,100,20.0,RU,2022-09-24 10:4007
1,Hermanus,-34.4187,19.2345,69.8,60,100,8.16,ZA,2022-09-24 10:4008
2,Rikitea,-23.1203,-134.9692,69.89,69,49,10.25,PF,2022-09-24 10:4009
3,Airai,-8.9266,125.4092,62.13,82,62,0.87,TL,2022-09-24 10:4009
4,San Lorenzo,-25.3333,-57.5333,54.59,66,0,7.0,PY,2022-09-24 10:3629
5,Avarua,-21.2078,-159.775,73.45,73,75,18.41,CK,2022-09-24 10:4010
6,Codrington,-38.2667,141.9667,41.23,74,9,5.14,AU,2022-09-24 10:4010
7,Butaritari,3.0707,172.7902,81.45,77,43,10.92,KI,2022-09-24 10:4010
8,Provideniya,64.3833,-173.3,38.17,67,100,13.2,RU,2022-09-24 10:4011
9,Mataura,-46.1927,168.8643,49.48,99,99,2.51,NZ,2022-09-24 10:4011
10,Hasaki,35.7333,140.8333,72.28,93,48,2.77,JP,2022-09-24 10:4012
11,Kodiak,57.79,-152.4072,40.51,81,0,4.61,US,2022-09-24 10:4012
12,Padre Paraiso,-17.0742,-41.4844,64.67,96,100,5.17,BR,2022-09-24 10:4012
13,Sitka,57.0531,-135.33,55.29,76,100,11.5,US,2022-09-24 10:4013
14,Lagoa,39.05,-27.9833,73.04,83,95,26.28,PT,2022-09-24 10:4013
15,Ushuaia,-54.8,-68.3,37.06,87,100,20.71,AR,2022-09-24 10:4014
16,Albany,42.6001,-73.9662,46.06,84,0,9.31,US,2022-09-24 10:3848
17,Hamilton,39.1834,-84.5333,56.75,92,100,4.61,US,2022-09-24 10:3517
18,Iqaluit,63.7506,-68.5145,24.53,86,0,3.44,CA,2022-09-24 10:4015
19,Rantepao,-2.9701,119.8978,67.21,98,76,2.04,ID,2022-09-24 10:4015
20,Qaanaaq,77.484,-69.3632,8.55,75,68,8.93,GL,2022-09-24 10:4016
21,Krasnoturansk,54.3186,91.5639,52.61,46,74,7.96,RU,2022-09-24 10:4016
22,Vaini,-21.2,-175.2,75.36,94,40,6.91,TO,2022-09-24 10:4017
23,Asau,46.4333,26.4,58.28,41,49,5.17,RO,2022-09-24 10:4017
24,Cidreira,-30.1811,-50.2056,53.65,77,1,7.65,BR,2022-09-24 10:4018
25,Coahuayana,18.7333,-103.6833,74.59,93,31,3.58,MX,2022-09-24 10:4018
26,Port Elizabeth,-33.918,25.5701,72.1,70,20,4.61,ZA,2022-09-24 10:4019
27,Busselton,-33.65,115.3333,52.21,73,39,8.66,AU,2022-09-24 10:4019
28,Thompson,55.7435,-97.8558,51.96,87,75,2.3,CA,2022-09-24 10:4020
29,Broken Hill,-31.95,141.4333,59.94,49,0,5.48,AU,2022-09-24 10:4020
30,Lata,40.1629,-8.3327,74.07,53,88,6.33,PT,2022-09-24 10:4020
31,Jamestown,42.097,-79.2353,47.71,79,0,3.0,US,2022-09-24 10:3712
32,Jalu,29.0331,21.5482,93.78,29,24,15.17,LY,2022-09-24 10:4021
33,Sol-Iletsk,51.1631,54.9918,78.48,41,4,11.95,RU,2022-09-24 10:4022
34,Dubovskoye,47.4092,42.7575,60.82,62,100,12.53,RU,2022-09-24 10:4022
35,Northam,51.0333,-4.2167,58.6,70,51,13.24,GB,2022-09-24 10:4023
36,Kruisfontein,-34.0033,24.7314,69.89,44,100,4.27,ZA,2022-09-24 10:4023
37,Urambo,-5.0667,32.05,92.28,19,42,7.18,TZ,2022-09-24 10:4024
38,Georgetown,5.4112,100.3354,85.95,77,20,5.99,MY,2022-09-24 10:4005
39,Flekkefjord,58.2971,6.6607,58.05,50,30,1.14,NO,2022-09-24 10:4024
40,Khatanga,71.9667,102.5,24.69,87,100,7.27,RU,2022-09-24 10:4025
41,Bluff,-46.6,168.3333,49.8,93,95,17.63,NZ,2022-09-24 10:4025
42,Hilo,19.7297,-155.09,78.28,92,75,4.0,US,2022-09-24 10:4025
43,Tasiilaq,65.6145,-37.6368,44.76,100,100,3.74,GL,2022-09-24 10:4126
44,Grand-Lahou,5.1367,-5.0242,80.69,77,99,4.76,CI,2022-09-24 10:4127
45,Begunitsy,59.5855,29.3176,52.21,63,93,8.9,RU,2022-09-24 10:4127
46,New Norfolk,-42.7826,147.0587,45.9,80,77,1.88,AU,2022-09-24 10:4128
47,Labuhan,-6.8844,112.2051,83.88,68,32,11.45,ID,2022-09-24 10:4128
48,Brandon,27.9378,-82.2859,77.86,95,0,5.01,US,2022-09-24 10:4129
49,Nikolskoye,59.7035,30.7861,53.49,59,98,11.63,RU,2022-09-24 10:4129
50,Constitucion,-35.3333,-72.4167,50.86,92,100,3.53,CL,2022-09-24 10:4130
51,Santiago Del Estero,-27.7951,-64.2615,56.01,32,0,9.51,AR,2022-09-24 10:4130
52,Punta Arenas,-53.15,-70.9167,35.71,87,20,33.38,CL,2022-09-24 10:3907
53,Pangnirtung,66.1451,-65.7125,29.12,53,1,5.55,CA,2022-09-24 10:4131
54,Ilulissat,69.2167,-51.1,33.82,80,100,9.22,GL,2022-09-24 10:4131
55,Sao Joao Da Barra,-21.6403,-41.0511,68.09,67,100,16.78,BR,2022-09-24 10:4131
56,Jiwani,25.05,61.7417,82.9,78,73,12.86,PK,2022-09-24 10:4132
57,Port Hawkesbury,45.6169,-61.3485,58.8,98,100,17.0,CA,2022-09-24 10:4132
58,Mar Del Plata,-38.0023,-57.5575,54.09,79,0,6.91,AR,2022-09-24 10:4133
59,Waipawa,-41.4122,175.5153,49.05,97,100,11.7,NZ,2022-09-24 10:4133
60,Yellowknife,62.456,-114.3525,41.56,70,20,10.36,CA,2022-09-24 10:3755
61,Nanyamba,-10.6833,39.8333,85.8,41,49,9.57,TZ,2022-09-24 10:4134
62,Nagua,19.3832,-69.8474,76.01,93,95,3.42,DO,2022-09-24 10:4134
63,Bredasdorp,-34.5322,20.0403,68.23,45,100,9.91,ZA,2022-09-24 10:4135
64,Vanimo,-2.6741,141.3028,76.96,85,100,3.29,PG,2022-09-24 10:4135
65,Nalut,30.3333,10.85,81.25,40,0,7.85,LY,2022-09-24 10:4135
66,Saldanha,-33.0117,17.9442,66.25,64,100,8.81,ZA,2022-09-24 10:4136
67,Barrow,71.2906,-156.7887,32.02,93,100,6.91,US,2022-09-24 10:4136
68,Zacualtipan,20.65,-98.6,54.23,85,8,4.21,MX,2022-09-24 10:4137
69,Atuona,-9.8,-139.0333,76.24,80,18,16.24,PF,2022-09-24 10:4137
70,Churapcha,62.0025,132.4325,43.59,82,100,14.52,RU,2022-09-24 10:4138
71,Ribeira Grande,38.5167,-28.7,72.0,94,75,28.77,PT,2022-09-24 10:4138
72,Lavrentiya,65.5833,-171.0,37.65,75,100,19.15,RU,2022-09-24 10:4139
73,Pringsewu,-5.3582,104.9744,77.49,90,63,2.77,ID,2022-09-24 10:4139
74,Rawson,-43.3002,-65.1023,48.31,58,3,9.4,AR,2022-09-24 10:4140
75,Klaksvik,62.2266,-6.589,50.92,73,100,6.4,FO,2022-09-24 10:4140
76,Victoria,22.2855,114.1577,85.17,68,61,11.01,HK,2022-09-24 10:4141
77,Moose Factory,51.2585,-80.6094,42.78,87,0,6.91,CA,2022-09-24 10:4141
78,Axim,4.8699,-2.2405,81.3,73,81,7.16,GH,2022-09-24 10:4142
79,La Rioja,42.25,-2.5,55.18,81,97,5.53,ES,2022-09-24 10:4142
80,Ostrovnoy,68.0531,39.5131,45.52,62,24,13.24,RU,2022-09-24 10:4143
81,Rosetta,31.4044,30.4164,81.91,55,1,17.25,EG,2022-09-24 10:4143
82,Port Alfred,-33.5906,26.891,69.19,82,97,5.99,ZA,2022-09-24 10:4144
83,Richards Bay,-28.783,32.0377,85.51,45,0,13.65,ZA,2022-09-24 10:4144
84,Pontianak,-0.0333,109.3333,80.58,83,40,4.61,ID,2022-09-24 10:4145
85,Marawi,7.9986,124.2928,70.47,92,60,2.86,PH,2022-09-24 10:4145
86,Berlevag,70.8578,29.0864,51.8,71,100,10.36,NO,2022-09-24 10:4245
87,Kaitangata,-46.2817,169.8464,48.42,96,94,5.64,NZ,2022-09-24 10:4246
88,Tonosho,34.4833,134.1833,73.2,65,100,12.17,JP,2022-09-24 10:4247
89,Nueva Loja,0.0847,-76.8828,68.14,99,100,0.78,EC,2022-09-24 10:4247
90,Upernavik,72.7868,-56.1549,25.72,66,17,5.48,GL,2022-09-24 10:4248
91,Saint-Philippe,-21.3585,55.7679,78.39,71,0,13.42,RE,2022-09-24 10:4248
92,Sorong,-0.8833,131.25,80.69,83,61,11.45,ID,2022-09-24 10:4126
93,Longyearbyen,78.2186,15.6401,39.04,87,75,13.8,SJ,2022-09-24 10:4249
94,Torbay,47.6666,-52.7314,68.29,97,100,31.07,CA,2022-09-24 10:4249
95,Saint George,37.1041,-113.5841,64.99,39,0,0.0,US,2022-09-24 10:4101
96,Pitimbu,-7.4706,-34.8086,79.39,76,65,11.03,BR,2022-09-24 10:4250
97,Felanitx,39.4696,3.1483,81.14,50,77,11.99,ES,2022-09-24 10:4250
98,Portland,45.5234,-122.6762,58.6,88,0,1.99,US,2022-09-24 10:3833
99,Korla,41.7597,86.1469,84.45,13,0,10.49,CN,2022-09-24 10:4251
100,Santa Maria Del Oro,25.9333,-105.3667,59.49,68,0,2.48,MX,2022-09-24 10:4251
101,Shibetsu,43.659,145.132,65.88,97,100,9.06,JP,2022-09-24 10:4252
102,Shelburne,44.0787,-80.2041,42.6,91,100,2.48,CA,2022-09-24 10:4252
103,Tura,25.5198,90.2201,78.76,87,99,3.4,IN,2022-09-24 10:4253
104,Mount Isa,-20.7333,139.5,76.77,22,0,6.91,AU,2022-09-24 10:4253
105,Los Llanos De Aridane,28.6585,-17.9182,70.12,90,75,3.44,ES,2022-09-24 10:4253
106,Santa,17.486,120.4348,78.8,78,89,4.45,PH,2022-09-24 10:4254
107,Pinega,64.7001,43.3936,49.28,57,98,10.2,RU,2022-09-24 10:4254
108,Conceicao Da Barra,-18.5933,-39.7322,70.95,81,100,13.06,BR,2022-09-24 10:4255
109,Severo-Kurilsk,50.6789,156.125,52.16,97,100,20.07,RU,2022-09-24 10:4255
110,Ayan,56.45,138.1667,45.25,88,100,24.81,RU,2022-09-24 10:4256
111,Hobart,-42.8794,147.3294,46.26,90,20,2.3,AU,2022-09-24 10:4256
112,Kapaa,22.0752,-159.319,79.12,84,100,12.66,US,2022-09-24 10:4256
113,Igarka,67.4667,86.5833,31.19,77,100,15.26,RU,2022-09-24 10:4257
114,Santa Cruz Cabralia,-16.2781,-39.0247,71.83,100,100,2.3,BR,2022-09-24 10:4110
115,Cape Town,-33.9258,18.4232,70.12,45,0,3.44,ZA,2022-09-24 10:4257
116,Kysyl-Syr,63.8986,122.7617,33.51,98,100,7.92,RU,2022-09-24 10:4258
117,Sao Filipe,14.8961,-24.4956,78.55,80,74,7.87,CV,2022-09-24 10:4258
118,Puerto Ayora,-0.7393,-90.3518,65.55,99,100,7.0,EC,2022-09-24 10:4259
119,Synya,65.3718,58.0387,41.41,65,30,10.25,RU,2022-09-24 10:4259
120,Crato,-7.2342,-39.4094,76.71,78,75,0.0,BR,2022-09-24 10:4300
121,Pundaguitan,6.3711,126.1689,84.85,71,100,3.76,PH,2022-09-24 10:4300
122,Taoudenni,22.6783,-3.9836,107.69,12,70,13.71,ML,2022-09-24 10:4301
123,Oranjemund,-28.55,16.4333,60.51,64,100,15.59,NA,2022-09-24 10:4301
124,Buchanan,5.8808,-10.0467,80.08,80,86,6.67,LR,2022-09-24 10:4302
125,Namibe,-15.1961,12.1522,70.34,63,62,12.75,AO,2022-09-24 10:4302
126,Aksu,41.1231,80.2644,82.94,16,0,1.81,CN,2022-09-24 10:4303
127,Mirandopolis,-21.1336,-51.1017,64.18,40,52,7.52,BR,2022-09-24 10:4303
128,Arraial Do Cabo,-22.9661,-42.0278,66.06,72,40,11.5,BR,2022-09-24 10:4303
129,Morgan City,29.6994,-91.2068,73.99,87,5,3.29,US,2022-09-24 10:4304
130,Mayumba,-3.432,10.6554,77.99,80,99,8.1,GA,2022-09-24 10:4305
131,Castro,-24.7911,-50.0119,48.18,77,1,4.36,BR,2022-09-24 10:4305
132,Hlotse,-28.8718,28.045,81.14,13,0,13.58,LS,2022-09-24 10:4306
133,Statesville,35.7826,-80.8873,53.92,62,0,0.0,US,2022-09-24 10:4153
134,Keokuk,40.3973,-91.3849,52.32,100,20,0.0,US,2022-09-24 10:4406
135,Aranda De Duero,41.6704,-3.6892,63.72,51,49,11.68,ES,2022-09-24 10:4221
136,Palmer,42.1584,-72.3287,46.0,66,0,10.36,US,2022-09-24 10:4407
137,Leningradskiy,69.3833,178.4167,28.42,90,100,19.66,RU,2022-09-24 10:4407
138,Pevek,69.7008,170.3133,30.87,73,99,16.04,RU,2022-09-24 10:4408
139,Cabo San Lucas,22.8909,-109.9124,80.51,88,84,1.01,MX,2022-09-24 10:3934
140,Tupiza,-21.45,-65.7167,45.27,10,3,6.02,BO,2022-09-24 10:4409
141,Devonport,-41.1667,146.35,51.01,80,95,5.19,AU,2022-09-24 10:4409
142,Medea,36.2642,2.7539,79.29,25,51,10.38,DZ,2022-09-24 10:4410
143,Qiongshan,20.0058,110.3542,75.18,94,40,6.71,CN,2022-09-24 10:4410
144,Cedar City,37.6775,-113.0619,52.39,57,0,0.0,US,2022-09-24 10:4411
145,Taian,36.1853,117.12,62.78,43,100,4.29,CN,2022-09-24 10:4411
146,Bambous Virieux,-20.3428,57.7575,75.45,69,75,16.11,MU,2022-09-24 10:4412
147,Thouars,46.976,-0.2151,61.52,60,100,7.99,FR,2022-09-24 10:4412
148,Narrabri,-30.3167,149.7833,54.52,85,4,5.5,AU,2022-09-24 10:4412
149,Bonavista,48.6499,-53.1147,61.47,94,100,26.13,CA,2022-09-24 10:4413
150,Quatre Cocos,-20.2078,57.7625,75.31,75,20,17.56,MU,2022-09-24 10:4413
151,Bolshoy Lug,52.0779,104.0919,37.58,95,100,7.63,RU,2022-09-24 10:4414
152,Saskylakh,71.9167,114.0833,26.58,72,100,5.35,RU,2022-09-24 10:4414
153,Ancud,-41.8697,-73.8203,41.85,90,84,2.19,CL,2022-09-24 10:4415
154,Shache,38.4167,77.2406,82.31,19,99,7.52,CN,2022-09-24 10:4415
155,Bulgan,48.8125,103.5347,54.55,35,83,8.7,MN,2022-09-24 10:4415
156,Hambantota,6.1241,81.1185,95.34,43,20,14.97,LK,2022-09-24 10:4416
157,Bethel,41.3712,-73.414,50.36,72,0,5.75,US,2022-09-24 10:4416
158,Progreso,21.2833,-89.6667,78.12,90,44,5.64,MX,2022-09-24 10:4417
159,Dudinka,69.4058,86.1778,31.62,79,99,16.93,RU,2022-09-24 10:4417
160,Chalmette,29.9427,-89.9634,78.8,77,0,10.36,US,2022-09-24 10:4418
161,Achacachi,-16.05,-68.6833,44.15,70,98,3.56,BO,2022-09-24 10:4418
162,Esperance,-33.8667,121.9,55.63,59,97,13.69,AU,2022-09-24 10:4216
163,Palafrugell,41.9174,3.1631,74.35,49,100,10.0,ES,2022-09-24 10:4419
164,Micheweni,-4.9667,39.8333,82.04,67,39,10.69,TZ,2022-09-24 10:4419
165,Funadhoo,6.15,73.2667,83.28,72,92,15.5,MV,2022-09-24 10:4420
166,Poddorye,57.4695,31.1156,52.34,65,100,12.55,RU,2022-09-24 10:4420
167,Shetpe,44.1667,52.1167,82.63,37,26,9.53,KZ,2022-09-24 10:4421
168,Middle Island,40.8843,-72.9373,53.83,70,0,9.22,US,2022-09-24 10:4421
169,Sabha,27.0377,14.4283,88.39,35,43,10.38,LY,2022-09-24 10:4422
170,Lebu,-37.6167,-73.65,46.4,86,35,16.87,CL,2022-09-24 10:4422
171,Kushiro,42.975,144.3747,63.55,100,75,4.61,JP,2022-09-24 10:4423
172,Ternate,0.8,127.4,81.28,77,79,7.29,ID,2022-09-24 10:4423
173,Mago,53.2514,140.1822,51.03,93,100,15.05,RU,2022-09-24 10:4423
174,Watsa,3.0372,29.5355,79.83,60,71,5.12,CD,2022-09-24 10:4424
175,Tufanganj,26.3167,89.6667,84.63,80,68,3.67,IN,2022-09-24 10:4424
176,Tuktoyaktuk,69.4541,-133.0374,31.53,80,97,9.15,CA,2022-09-24 10:4425
177,Te Anau,-45.4167,167.7167,45.36,94,84,2.39,NZ,2022-09-24 10:4425
178,Nome,64.5011,-165.4064,41.07,87,75,6.91,US,2022-09-24 10:4526
179,Kirakira,-10.4544,161.9205,79.38,85,6,5.57,SB,2022-09-24 10:4526
180,Rocha,-34.4833,-54.3333,50.77,70,70,3.31,UY,2022-09-24 10:4026
181,Formosa Do Rio Preto,-11.0483,-45.1931,83.34,54,11,3.98,BR,2022-09-24 10:4527
182,Isla Vista,34.4133,-119.861,76.35,57,0,0.0,US,2022-09-24 10:4527
183,Dukat,62.55,155.55,20.01,94,98,2.42,RU,2022-09-24 10:4527
184,Gustrow,53.7972,12.1734,57.52,77,75,2.3,DE,2022-09-24 10:4528
185,Sao Felix Do Xingu,-6.6447,-51.995,82.54,52,2,1.1,BR,2022-09-24 10:4528
186,Port Macquarie,-31.4333,152.9167,57.88,91,33,9.42,AU,2022-09-24 10:4529
187,Aykhal,66.0,111.5,27.23,96,100,14.45,RU,2022-09-24 10:4529
188,Grand Gaube,-20.0064,57.6608,75.6,65,3,13.0,MU,2022-09-24 10:4529
189,Fortuna,40.5982,-124.1573,55.65,88,1,3.42,US,2022-09-24 10:4530
190,Ust-Maya,60.4167,134.5333,42.98,79,96,11.01,RU,2022-09-24 10:4221
191,Nelson Bay,-32.7167,152.15,60.1,96,65,5.99,AU,2022-09-24 10:4530
192,Pochutla,15.7432,-96.4661,73.81,81,100,3.6,MX,2022-09-24 10:4531
193,Chokurdakh,70.6333,147.9167,29.1,91,46,5.64,RU,2022-09-24 10:4532
194,San Policarpo,12.1791,125.5072,78.62,86,100,7.65,PH,2022-09-24 10:4532
195,Chuy,-33.6971,-53.4616,50.63,65,64,3.4,UY,2022-09-24 10:4532
196,Lazaro Cardenas,17.9583,-102.2,75.94,90,18,3.87,MX,2022-09-24 10:4209
197,Zhigansk,66.7697,123.3711,31.89,68,98,8.97,RU,2022-09-24 10:4533
198,Ramgarh,23.6333,85.5167,87.85,75,99,2.35,IN,2022-09-24 10:4533
199,Alofi,-19.0595,-169.9187,75.09,73,86,9.22,NU,2022-09-24 10:4534
200,Tual,-5.6667,132.75,82.56,76,67,17.02,ID,2022-09-24 10:4534
201,Sarkand,45.41,79.9186,79.07,22,59,8.1,KZ,2022-09-24 10:4535
202,Port Hardy,50.6996,-127.4199,51.98,100,40,0.0,CA,2022-09-24 10:4535
203,Flin Flon,54.7682,-101.865,48.61,84,91,5.14,CA,2022-09-24 10:4536
204,Kharan,28.5833,65.4167,95.25,7,6,2.01,PK,2022-09-24 10:4536
205,Sola,-13.8833,167.55,81.18,77,28,10.74,VU,2022-09-24 10:4537
206,Qandala,11.472,49.8728,90.55,49,67,7.29,SO,2022-09-24 10:4537
207,Hualmay,-11.0964,-77.6139,59.4,88,100,9.93,PE,2022-09-24 10:4537
208,Kavaratti,10.5669,72.642,82.04,73,96,13.0,IN,2022-09-24 10:4538
209,Genhe,50.7833,121.5167,52.2,57,89,3.02,CN,2022-09-24 10:4538
210,East London,-33.0153,27.9116,72.54,73,20,14.97,ZA,2022-09-24 10:4539
211,Smoky Lake,54.1169,-112.4686,41.72,81,79,4.61,CA,2022-09-24 10:4313
212,Yate,51.5407,-2.4184,62.76,66,53,4.0,GB,2022-09-24 10:4312
213,Luderitz,-26.6481,15.1594,64.81,58,95,19.19,NA,2022-09-24 10:4540
214,Yulara,-25.2406,130.9889,79.27,15,6,8.1,AU,2022-09-24 10:4540
215,Damietta,31.4165,31.8133,81.97,54,1,12.71,EG,2022-09-24 10:4540
216,Fort Nelson,58.8053,-122.7002,44.19,65,75,2.3,CA,2022-09-24 10:4541
217,Namwala,-15.7504,26.4384,92.53,15,22,10.78,ZM,2022-09-24 10:4541
218,Hurricane,37.1753,-113.2899,63.07,26,12,7.11,US,2022-09-24 10:4542
219,Guerrero Negro,27.9769,-114.0611,72.18,77,11,8.39,MX,2022-09-24 10:4542
220,Zhanakorgan,43.9098,67.2495,92.46,12,0,15.17,KZ,2022-09-24 10:4543
221,Ishigaki,24.3448,124.1572,80.73,94,75,18.41,JP,2022-09-24 10:4543
222,Preili,56.2944,26.7246,55.85,55,79,7.99,LV,2022-09-24 10:4543
223,Laguna,38.421,-121.4238,72.09,83,0,5.75,US,2022-09-24 10:4544
224,Angoram,-4.0625,144.0661,72.7,99,92,2.59,PG,2022-09-24 10:4544
225,Bridlington,54.0831,-0.1919,63.14,72,62,18.16,GB,2022-09-24 10:4645
226,Yenagoa,4.9247,6.2642,84.96,68,46,5.86,NG,2022-09-24 10:4645
227,Singaraja,-8.112,115.0882,81.14,83,79,2.77,ID,2022-09-24 10:4646
228,Souillac,-20.5167,57.5167,75.58,69,75,16.11,MU,2022-09-24 10:4646
229,Ponta Do Sol,32.6667,-17.1,75.83,65,91,3.98,PT,2022-09-24 10:4647
230,Komsomolskiy,40.4272,71.7189,88.52,18,0,4.61,UZ,2022-09-24 10:4647
231,Strezhevoy,60.7333,77.5889,45.57,48,51,7.56,RU,2022-09-24 10:4648
232,Mahebourg,-20.4081,57.7,75.49,69,75,16.11,MU,2022-09-24 10:4648
233,Banda Aceh,5.5577,95.3222,81.37,69,90,9.89,ID,2022-09-24 10:4649
234,Bathsheba,13.2167,-59.5167,81.21,78,40,12.66,BB,2022-09-24 10:4649
235,Pisco,-13.7,-76.2167,53.65,87,20,4.61,PE,2022-09-24 10:4650
236,Coxim,-18.5067,-54.76,71.11,31,65,11.72,BR,2022-09-24 10:4650
237,Ponta Delgada,37.7333,-25.6667,76.5,94,75,14.97,PT,2022-09-24 10:4639
238,Ugoofaaru,5.6667,73.0,83.37,70,94,14.97,MV,2022-09-24 10:4651
239,Tuatapere,-46.1333,167.6833,47.46,96,98,3.87,NZ,2022-09-24 10:4652
240,Seoul,37.5683,126.9778,67.44,66,0,5.75,KR,2022-09-24 10:4652
241,Lompoc,34.6391,-120.4579,60.53,98,100,0.0,US,2022-09-24 10:4653
242,Rio Grande,-32.035,-52.0986,50.11,75,15,6.58,BR,2022-09-24 10:4653
243,Sur,22.5667,59.5289,91.18,49,70,6.4,OM,2022-09-24 10:4654
244,Ixtapa,20.7,-105.2,74.23,92,72,1.99,MX,2022-09-24 10:4654
245,Avera,33.194,-82.5271,48.25,55,3,3.18,US,2022-09-24 10:4655
246,Ereymentau,51.6199,73.1033,79.29,29,26,3.76,KZ,2022-09-24 10:4655
247,Albanel,48.8832,-72.4487,42.94,93,94,6.91,CA,2022-09-24 10:4655
248,Opuwo,-18.0607,13.84,92.08,9,2,7.0,NA,2022-09-24 10:4656
249,Sambava,-14.2667,50.1667,72.21,86,100,12.08,MG,2022-09-24 10:4656
250,Cotonou,6.3654,2.4183,82.38,78,40,10.36,BJ,2022-09-24 10:4657
251,Grindavik,63.8424,-22.4338,52.27,100,100,26.46,IS,2022-09-24 10:4544
252,Tabou,4.423,-7.3528,79.48,79,98,6.13,CI,2022-09-24 10:4658
253,Burnie,-41.0667,145.9167,50.94,81,99,2.73,AU,2022-09-24 10:4352
254,Nantucket,41.2835,-70.0995,53.71,61,0,25.32,US,2022-09-24 10:4204
255,Tessalit,20.1986,1.0114,101.93,12,27,5.01,ML,2022-09-24 10:4658
256,Sao Geraldo Do Araguaia,-6.4006,-48.555,84.96,53,2,2.46,BR,2022-09-24 10:4659
257,Sohbatpur,28.5202,68.5434,101.48,24,9,8.52,PK,2022-09-24 10:4659
258,Araouane,18.9048,-3.5265,99.64,21,62,9.06,ML,2022-09-24 10:4700
259,Luanda,-8.8368,13.2343,78.8,69,75,4.61,AO,2022-09-24 10:4237
260,Staryy Nadym,65.6118,72.6842,37.8,61,98,12.93,RU,2022-09-24 10:4700
261,Geraldton,-28.7667,114.6,59.41,67,75,14.97,AU,2022-09-24 10:4701
262,Cedral,23.8,-100.7333,60.42,85,2,5.01,MX,2022-09-24 10:4702
263,Hithadhoo,-0.6,73.0833,82.54,70,53,4.99,MV,2022-09-24 10:4702
264,Talnakh,69.4865,88.3972,31.21,78,90,9.01,RU,2022-09-24 10:4702
265,Kaiyuan,23.6977,103.3037,68.05,85,47,3.02,CN,2022-09-24 10:4803
266,The Valley,18.217,-63.0578,82.09,74,100,13.09,AI,2022-09-24 10:4803
267,Tiksi,71.6872,128.8694,34.7,81,69,16.75,RU,2022-09-24 10:4804
268,Vao,-22.6667,167.4833,73.0,83,18,16.31,NC,2022-09-24 10:4804
269,Saint-Joseph,-21.3667,55.6167,77.38,70,7,10.36,RE,2022-09-24 10:4804
270,Palana,59.1167,159.9667,36.9,68,6,2.55,RU,2022-09-24 10:4805
271,Ginda,30.6945,78.4932,62.64,90,100,4.09,IN,2022-09-24 10:4805
272,Havre-Saint-Pierre,50.2334,-63.5986,46.4,93,100,19.57,CA,2022-09-24 10:4806
273,Extremoz,-5.7056,-35.3072,82.4,78,40,6.91,BR,2022-09-24 10:4806
274,Ulaangom,49.9811,92.0667,64.04,36,92,4.97,MN,2022-09-24 10:4807
275,Marzuq,14.4,46.4667,89.31,25,76,11.36,YE,2022-09-24 10:4807
276,Port Lincoln,-34.7333,135.8667,52.66,68,0,9.91,AU,2022-09-24 10:4808
