City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Novoorsk,RU,51.381,58.9813,38.05,83,100,15.19,light rain
1,Busselton,AU,-33.65,115.3333,55.27,72,0,12.8,clear sky
2,Jamestown,US,42.097,-79.2353,56.17,49,0,5.75,clear sky
3,Kaitangata,NZ,-46.2817,169.8464,45.43,61,57,3.96,broken clouds
4,Ribeira Grande,PT,38.5167,-28.7,69.03,61,49,2.17,scattered clouds
5,San Vicente,AR,-26.6167,-54.1333,57.78,94,100,3.33,overcast clouds
6,Buraydah,SA,26.326,43.975,77.45,15,0,9.51,clear sky
7,Turangi,NZ,-39.0,175.9333,53.46,97,100,1.79,moderate rain
8,Matagami,CA,49.7502,-77.6328,57.31,44,0,10.36,clear sky
9,Hilo,US,19.7297,-155.09,92.28,69,20,10.36,few clouds
10,Cidreira,BR,-30.1811,-50.2056,60.51,67,99,13.53,overcast clouds
11,Xichang,CN,27.8964,102.2634,59.34,93,25,1.95,scattered clouds
12,Barcelos,PT,41.5388,-8.6151,60.85,87,0,7.47,clear sky
13,Punta Arenas,CL,-53.15,-70.9167,50.11,53,20,20.71,few clouds
14,Yenagoa,NG,4.9247,6.2642,74.19,95,100,3.49,light rain
15,Kahului,US,20.8947,-156.47,91.42,58,40,20.71,scattered clouds
16,Ushuaia,AR,-54.8,-68.3,46.06,66,40,23.02,scattered clouds
17,Kayes,ML,14.0,-11.0,73.94,88,100,9.04,moderate rain
18,Albany,US,42.6001,-73.9662,58.73,69,3,4.45,clear sky
19,Bethel,US,41.3712,-73.414,62.49,67,0,8.05,clear sky
20,Tuatapere,NZ,-46.1333,167.6833,43.79,72,94,3.62,overcast clouds
21,Rikitea,PF,-23.1203,-134.9692,72.66,66,0,9.24,clear sky
22,Dong Hoi,VN,17.4833,106.6,78.13,88,100,3.89,heavy intensity rain
23,Saldanha,ZA,-33.0117,17.9442,59.05,87,86,15.57,overcast clouds
24,Calvinia,ZA,-31.4707,19.776,58.87,37,71,4.7,broken clouds
25,Puerto Ayora,EC,-0.7393,-90.3518,76.96,92,59,7.0,broken clouds
26,Iralaya,HN,15.0,-83.2333,81.54,82,25,14.72,scattered clouds
27,Lebu,CL,-37.6167,-73.65,51.91,85,100,13.22,overcast clouds
28,Georgetown,MY,5.4112,100.3354,78.75,94,20,4.61,few clouds
29,Zaraza,VE,9.3503,-65.3245,77.86,88,100,0.36,overcast clouds
30,Bluff,NZ,-46.6,168.3333,46.54,50,57,5.3,broken clouds
31,Mataura,NZ,-46.1927,168.8643,45.91,61,58,1.07,broken clouds
32,Kapaa,US,22.0752,-159.319,85.98,64,40,11.5,scattered clouds
33,Luderitz,NA,-26.6481,15.1594,57.02,82,0,13.82,clear sky
34,Port Alfred,ZA,-33.5906,26.891,62.19,96,100,3.0,overcast clouds
35,Martapura,ID,-3.4167,114.85,75.29,100,75,3.44,moderate rain
36,Rorvik,NO,64.8621,11.2373,50.11,71,100,5.75,overcast clouds
37,Finspang,SE,58.7058,15.7674,45.1,97,81,3.8,broken clouds
38,Talnakh,RU,69.4865,88.3972,28.17,98,100,4.36,overcast clouds
39,Kodiak,US,57.79,-152.4072,54.91,67,100,6.91,overcast clouds
40,Saint-Philippe,RE,-21.3585,55.7679,69.39,84,54,14.65,light rain
41,Nanortalik,GL,60.1432,-45.2371,40.69,92,92,15.57,overcast clouds
42,San Cristobal,VE,7.7669,-72.225,78.98,66,78,2.91,broken clouds
43,Sarangani,PH,5.4033,125.4636,83.8,73,93,15.66,overcast clouds
44,Ilulissat,GL,69.2167,-51.1,35.62,87,75,0.0,broken clouds
45,Ixtapa,MX,20.7,-105.2,88.23,74,40,9.22,scattered clouds
46,Provideniya,RU,64.3833,-173.3,41.11,65,0,6.71,clear sky
47,Kavieng,PG,-2.5744,150.7967,83.71,69,89,12.24,overcast clouds
48,Seymchan,RU,62.8833,152.4333,28.44,90,100,8.43,light snow
49,Saint George,US,37.1041,-113.5841,95.25,25,0,5.99,clear sky
50,Cherskiy,RU,68.75,161.3,28.78,52,25,5.73,scattered clouds
51,Fortuna,US,40.5982,-124.1573,72.36,71,0,10.0,clear sky
52,Vostok,RU,46.4856,135.8833,51.03,88,10,5.23,clear sky
53,New Norfolk,AU,-42.7826,147.0587,50.92,77,26,1.01,scattered clouds
54,Atuona,PF,-9.8,-139.0333,76.75,71,36,18.7,scattered clouds
55,Baracoa,CU,20.3467,-74.4958,81.9,81,100,1.88,overcast clouds
56,San Quintin,MX,30.4833,-115.95,76.12,66,5,7.02,clear sky
57,Acarau,BR,-2.8856,-40.12,78.21,79,58,16.91,broken clouds
58,Flin Flon,CA,54.7682,-101.865,60.64,72,75,10.36,broken clouds
59,Raudeberg,NO,61.9875,5.1352,48.96,15,20,15.46,few clouds
60,Marawi,PH,7.9986,124.2928,68.81,92,99,1.61,overcast clouds
61,Barrow,US,71.2906,-156.7887,33.82,86,100,14.97,mist
62,Hermanus,ZA,-34.4187,19.2345,56.8,89,99,8.68,overcast clouds
63,Lavrentiya,RU,65.5833,-171.0,38.03,65,62,14.92,broken clouds
64,Leningradskiy,RU,69.3833,178.4167,23.49,73,68,7.56,broken clouds
65,Dongsheng,CN,39.8161,109.9776,59.02,47,0,10.18,clear sky
66,Zhigansk,RU,66.7697,123.3711,25.72,80,97,8.28,overcast clouds
67,Asau,RO,46.4333,26.4,54.52,86,20,5.53,few clouds
68,Ikalamavony,MG,-21.15,46.5833,55.89,79,1,5.57,clear sky
69,Ambilobe,MG,-13.2,49.05,65.21,76,2,4.47,clear sky
70,East Millcreek,US,40.7,-111.8105,82.67,33,75,12.66,broken clouds
71,Medea,DZ,36.2642,2.7539,58.05,59,97,10.54,overcast clouds
72,Salinopolis,BR,-0.6136,-47.3561,80.85,78,41,14.99,scattered clouds
73,Vila Do Maio,CV,15.1333,-23.2167,81.39,86,30,10.89,scattered clouds
74,Erzin,TR,36.9559,36.2,72.84,87,4,1.25,clear sky
75,Butaritari,KI,3.0707,172.7902,82.36,77,100,18.45,light rain
76,Longyearbyen,SJ,78.2186,15.6401,40.51,97,100,10.16,overcast clouds
77,San Patricio,US,28.017,-97.5169,92.16,30,0,7.52,clear sky
78,Codrington,AU,-38.2667,141.9667,50.77,89,80,9.26,broken clouds
79,Mar Del Plata,AR,-38.0023,-57.5575,56.08,65,0,11.5,clear sky
80,Honningsvag,NO,70.9821,25.9704,44.35,76,77,6.91,broken clouds
81,Avarua,CK,-21.2078,-159.775,75.25,73,75,11.5,broken clouds
82,Tiksi,RU,71.6872,128.8694,19.04,93,100,5.14,overcast clouds
83,Aripuana,BR,-9.1667,-60.6333,75.06,74,78,2.75,broken clouds
84,Qiqihar,CN,47.3408,123.9672,49.26,58,83,11.74,broken clouds
85,Tasiilaq,GL,65.6145,-37.6368,35.76,82,99,6.38,overcast clouds
86,Upernavik,GL,72.7868,-56.1549,18.93,86,15,8.28,few clouds
87,Ponta Do Sol,PT,32.6667,-17.1,71.01,76,31,4.74,scattered clouds
88,Dikson,RU,73.5069,80.5464,34.66,77,68,17.74,broken clouds
89,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,87,75,14.97,broken clouds
90,Nizhnyaya Tavda,RU,57.6731,66.1725,22.64,91,14,3.2,few clouds
91,Mutis,CO,6.2262,-77.4044,80.15,81,100,7.2,light rain
92,Hobart,AU,-42.8794,147.3294,51.26,85,40,11.5,scattered clouds
93,Jackson,US,42.4165,-122.8345,78.39,40,20,4.0,few clouds
94,Sao Filipe,CV,14.8961,-24.4956,80.26,82,9,12.39,clear sky
95,Barinas,VE,8.6226,-70.2075,86.04,62,100,3.44,overcast clouds
96,Dunedin,NZ,-45.8742,170.5036,46.8,65,20,11.99,few clouds
97,Vao,NC,-22.6667,167.4833,74.35,80,100,24.2,overcast clouds
98,Bara,NG,10.3744,10.7288,73.22,88,21,4.29,few clouds
99,Pitsunda,GE,43.1592,40.3378,64.58,69,0,7.05,clear sky
100,Yangambi,CD,0.8102,24.4336,69.37,96,71,1.05,broken clouds
101,Vuktyl,RU,63.8567,57.3094,27.21,74,2,5.86,clear sky
102,Guasdualito,VE,7.2424,-70.7324,89.6,62,40,2.3,scattered clouds
103,Krasnoselkup,RU,65.7,82.4667,26.24,83,52,8.16,broken clouds
104,Bengkulu,ID,-3.8004,102.2655,73.89,90,98,4.29,overcast clouds
105,Mareeba,AU,-17.0,145.4333,74.12,84,9,3.87,clear sky
106,East London,ZA,-33.0153,27.9116,66.27,90,100,17.78,light rain
107,Victoria,HK,22.2855,114.1577,83.32,87,95,8.99,moderate rain
108,Aswan,EG,24.0934,32.907,89.91,19,0,9.17,clear sky
109,Tigil,RU,57.8,158.6667,39.78,91,100,8.95,light rain
110,Te Anau,NZ,-45.4167,167.7167,43.47,68,9,5.44,clear sky
111,Lewistown,US,40.5992,-77.5714,62.19,78,0,8.05,clear sky
112,Udachnyy,RU,66.4167,112.4,20.01,96,100,8.01,light snow
113,Arica,CL,-18.475,-70.3042,63.95,72,75,11.5,broken clouds
114,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,60,75,16.11,broken clouds
115,San Andres,CO,12.5847,-81.7006,84.22,79,40,5.75,scattered clouds
116,Santa,PH,17.486,120.4348,76.06,85,84,5.14,broken clouds
117,Vaini,TO,-21.2,-175.2,78.96,69,20,10.36,few clouds
118,Marzuq,YE,14.4,46.4667,76.1,49,8,3.87,clear sky
119,Boa Vista,BR,2.8197,-60.6733,87.78,51,40,6.91,scattered clouds
120,Porbandar,IN,21.6422,69.6093,78.94,73,12,7.2,few clouds
121,Cape Town,ZA,-33.9258,18.4232,61.09,87,0,4.61,clear sky
122,Chubbuck,US,42.9208,-112.4661,73.83,33,40,14.97,scattered clouds
123,Perumpavur,IN,10.1333,76.4833,76.91,94,20,2.3,mist
124,Campos,BR,-21.75,-41.3,69.85,100,100,9.22,overcast clouds
125,Namtsy,RU,62.7161,129.6658,24.03,91,83,8.52,broken clouds
126,Nyurba,RU,63.2842,118.3319,23.47,95,91,3.96,overcast clouds
127,Manadhoo,MV,5.7667,73.3833,80.46,77,100,11.21,light rain
128,Praia,CV,14.9215,-23.5087,81.14,78,20,4.61,few clouds
129,Harlingen,US,26.1906,-97.6961,89.56,31,0,12.66,clear sky
130,Sibolga,ID,1.7427,98.7792,75.24,96,100,1.97,overcast clouds
131,Mahajanga,MG,-15.7167,46.3167,68.02,68,0,2.3,clear sky
132,Tyret Pervaya,RU,53.6703,102.3106,38.44,94,99,4.34,overcast clouds
133,Kloulklubed,PW,7.0419,134.2556,82.76,76,8,12.48,clear sky
134,Pisco,PE,-13.7,-76.2167,66.25,63,0,12.66,clear sky
135,Wanlaweyn,SO,2.6185,44.8938,75.52,83,97,13.11,overcast clouds
136,Khatanga,RU,71.9667,102.5,27.7,98,100,4.38,overcast clouds
137,Castro,BR,-24.7911,-50.0119,51.4,95,100,7.99,overcast clouds
138,Bajil,YE,15.0584,43.2851,87.06,47,58,2.3,broken clouds
139,Aasiaat,GL,68.7098,-52.8699,33.69,97,100,5.75,overcast clouds
140,Ostrovnoy,RU,68.0531,39.5131,34.95,70,93,10.2,overcast clouds
141,Palana,RU,59.1167,159.9667,38.84,95,100,11.32,moderate rain
142,Ola,RU,59.5833,151.2833,37.15,81,89,9.01,overcast clouds
143,Visnes,NO,59.3556,5.2242,49.21,87,28,9.22,scattered clouds
144,Manchester,GB,53.4809,-2.2374,50.32,90,15,3.44,few clouds
145,Huarmey,PE,-10.0681,-78.1522,65.12,75,18,11.68,few clouds
146,Tekeli,KZ,44.83,78.8239,41.67,47,100,0.6,overcast clouds
147,Esperance,AU,-33.8667,121.9,50.68,86,0,10.85,clear sky
148,Tautira,PF,-17.7333,-149.15,77.5,75,0,16.8,clear sky
149,Torbay,CA,47.6666,-52.7314,57.97,93,75,6.91,broken clouds
150,Tual,ID,-5.6667,132.75,82.47,76,100,9.69,overcast clouds
151,Dauriya,RU,49.9333,116.8667,38.23,92,100,8.25,overcast clouds
152,Verin,ES,41.9415,-7.4381,50.56,91,1,5.93,clear sky
153,Mugumu,TZ,-1.85,34.7,65.46,72,100,3.24,overcast clouds
154,Havoysund,NO,70.9963,24.6622,44.83,80,76,13.04,broken clouds
155,Lincoln,US,40.8,-96.667,78.71,35,0,14.97,clear sky
156,Coron,PH,11.9986,120.2043,76.93,87,97,2.71,moderate rain
157,Katherine,AU,-14.4667,132.2667,77.32,61,14,8.05,few clouds
158,Touros,BR,-5.1989,-35.4608,77.09,74,73,14.58,broken clouds
159,Gizo,SB,-8.103,156.8419,83.05,70,9,10.42,clear sky
160,Gobabis,NA,-22.45,18.9667,69.51,26,4,12.06,clear sky
161,Kruisfontein,ZA,-34.0033,24.7314,62.89,89,100,9.98,overcast clouds
162,Isangel,VU,-19.55,169.2667,78.8,61,99,10.58,overcast clouds
163,Bredasdorp,ZA,-34.5322,20.0403,55.0,96,100,4.34,overcast clouds
164,Itarema,BR,-2.9248,-39.9167,77.97,79,68,15.32,broken clouds
165,Yellowknife,CA,62.456,-114.3525,45.12,70,75,10.36,broken clouds
166,Thongwa,MM,16.7619,96.5278,77.16,97,100,6.93,light rain
167,Price,US,39.5994,-110.8107,72.66,49,0,12.66,clear sky
168,Boguchany,RU,58.3814,97.4531,27.75,96,97,5.06,overcast clouds
169,Olafsvik,IS,64.8945,-23.7142,47.61,89,100,21.52,overcast clouds
170,Singaraja,ID,-8.112,115.0882,79.2,80,100,3.02,overcast clouds
171,Bathsheba,BB,13.2167,-59.5167,74.01,88,75,6.91,broken clouds
172,Mpika,ZM,-11.8343,31.4529,62.44,41,14,7.0,few clouds
173,Antalaha,MG,-14.9003,50.2788,64.58,83,0,7.11,clear sky
174,General Roca,AR,-39.0333,-67.5833,74.62,28,0,22.12,clear sky
175,Hay River,CA,60.8156,-115.7999,49.98,53,75,9.22,broken clouds
176,Umea,SE,63.8284,20.2597,42.73,93,75,4.61,light rain
177,Winslow,US,35.0242,-110.6974,82.58,16,0,4.45,clear sky
178,Talara,PE,-4.5772,-81.2719,68.76,73,0,19.57,clear sky
179,Rudnichnyy,RU,59.617,52.4703,33.28,78,100,9.4,overcast clouds
180,Tura,IN,25.5198,90.2201,73.27,95,38,4.03,scattered clouds
181,Yar-Sale,RU,66.8333,70.8333,32.32,69,100,3.71,overcast clouds
182,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,83,75,16.11,broken clouds
183,Karratha,AU,-20.7377,116.8463,70.48,75,2,9.46,clear sky
184,Izhma,RU,65.0083,53.9113,29.17,69,5,7.9,clear sky
185,Saint-Louis,SN,16.3333,-15.0,89.24,47,100,10.89,overcast clouds
186,Piacabucu,BR,-10.4056,-36.4344,73.63,80,49,7.96,scattered clouds
187,Ancud,CL,-41.8697,-73.8203,51.13,87,100,5.17,overcast clouds
188,Half Moon Bay,US,37.4636,-122.4286,87.58,65,0,14.97,haze
189,Necochea,AR,-38.5473,-58.7368,55.8,49,100,12.8,overcast clouds
190,Airai,TL,-8.9266,125.4092,62.02,89,44,0.85,scattered clouds
191,Caravelas,BR,-17.7125,-39.2481,73.94,87,17,7.9,few clouds
192,Ulladulla,AU,-35.35,150.4667,56.3,80,41,13.96,scattered clouds
193,Cayenne,GF,4.9333,-52.3333,82.44,78,9,5.75,clear sky
194,Beloslav,BG,43.1833,27.7,67.42,97,7,3.44,clear sky
195,North Myrtle Beach,US,33.816,-78.68,67.21,80,100,26.46,moderate rain
196,Arraial Do Cabo,BR,-22.9661,-42.0278,66.16,88,100,8.05,light intensity drizzle
197,Sarankhola,BD,22.3082,89.7897,78.17,92,42,4.76,moderate rain
198,Leh,IN,34.1667,77.5833,46.72,62,16,2.73,few clouds
199,Nikolskoye,RU,59.7035,30.7861,46.8,97,100,4.07,overcast clouds
200,Kismayo,SO,-0.3582,42.5454,76.3,84,33,16.93,scattered clouds
201,Bandarbeyla,SO,9.4942,50.8122,78.6,80,56,20.31,broken clouds
202,Lexington,US,37.9887,-84.4777,61.92,55,0,18.41,clear sky
203,Saint Pete Beach,US,27.7253,-82.7412,74.28,65,100,21.85,overcast clouds
204,Constitucion,CL,-35.3333,-72.4167,55.13,84,83,5.1,broken clouds
205,Thompson,CA,55.7435,-97.8558,59.16,44,75,14.97,broken clouds
206,Varkkallai,IN,8.7341,76.7067,78.58,88,100,6.98,light rain
207,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,6.91,overcast clouds
208,Yuzhno-Kurilsk,RU,44.0306,145.8556,58.68,76,20,10.22,few clouds
209,Yulara,AU,-25.2406,130.9889,63.18,30,100,9.78,overcast clouds
210,Garissa,KE,-0.4536,39.6401,73.9,77,58,19.1,broken clouds
211,Carutapera,BR,-1.195,-46.02,79.75,77,56,9.4,broken clouds
212,Husavik,IS,66.0449,-17.3389,45.75,83,100,7.09,overcast clouds
213,Kudahuvadhoo,MV,2.6708,72.8944,78.21,82,100,21.12,heavy intensity rain
214,Karpathos,GR,35.507,27.2132,75.16,88,9,3.44,clear sky
215,Tazmalt,DZ,36.3868,4.3989,67.01,64,87,4.23,overcast clouds
216,Chuy,UY,-33.6971,-53.4616,53.69,80,99,5.41,overcast clouds
217,Geraldton,AU,-28.7667,114.6,64.81,59,100,14.97,overcast clouds
218,Draguignan,FR,43.5333,6.4667,62.83,54,94,3.44,overcast clouds
219,Timmins,CA,48.4669,-81.3331,58.82,44,20,6.91,few clouds
220,Fiche,ET,9.8,38.7333,48.69,83,70,1.07,broken clouds
221,Maramba,TZ,-5.05,38.6167,60.33,92,54,1.86,broken clouds
222,Bela,IN,25.9333,81.9833,77.43,76,1,1.77,clear sky
223,Port Hedland,AU,-20.3167,118.5667,66.25,82,40,6.91,scattered clouds
224,Kaeo,NZ,-35.1,173.7833,66.33,97,100,11.39,moderate rain
225,Payo,ID,-3.7508,103.6372,71.92,89,92,1.79,overcast clouds
226,Trelew,AR,-43.249,-65.3051,76.51,28,0,16.71,clear sky
227,Harmanli,BG,41.9333,25.9,65.66,71,0,6.35,clear sky
228,Hithadhoo,MV,-0.6,73.0833,81.54,74,92,11.83,overcast clouds
229,Sorland,NO,67.667,12.6934,51.66,71,100,5.28,overcast clouds
230,Quimper,FR,48.0,-4.1,50.58,100,0,6.91,clear sky
231,Syracuse,IT,37.0881,15.2792,69.39,68,0,8.08,clear sky
