City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
232,Hun,LY,29.1268,15.9477,85.82,37,55,11.36,broken clouds
233,Moen,NO,69.1304,18.6123,47.12,61,75,9.22,broken clouds
234,Diamantino,BR,-14.4086,-56.4461,76.82,82,79,9.95,broken clouds
235,Cockburn Town,TC,21.4612,-71.1419,81.36,74,14,9.31,few clouds
236,Hobyo,SO,5.3505,48.5268,76.98,83,85,19.01,overcast clouds
237,Yumen,CN,40.2833,97.2,55.71,37,0,5.46,clear sky
238,Saryg-Sep,RU,51.5,95.6,32.36,93,100,1.63,snow
239,Clearlake,US,38.9582,-122.6264,87.35,32,0,1.54,clear sky
240,Nemuro,JP,43.3236,145.575,59.36,75,5,10.31,clear sky
241,Padang,ID,-0.9492,100.3543,76.59,84,96,4.14,overcast clouds
242,Pingliang,CN,35.5392,106.6861,57.65,76,100,1.45,overcast clouds
243,Carnarvon,AU,-24.8667,113.6333,67.46,70,0,17.9,clear sky
244,Chapais,CA,49.7834,-74.8492,49.78,58,75,6.4,broken clouds
245,Warri,NG,5.5167,5.75,74.91,94,100,3.78,light rain
246,Belaya Gora,RU,68.5333,146.4167,23.29,80,58,4.83,broken clouds
247,Iqaluit,CA,63.7506,-68.5145,33.53,86,100,19.57,light snow
248,Wanning,CN,18.8003,110.3967,77.99,93,100,6.71,overcast clouds
249,Graaff-Reinet,ZA,-32.2522,24.5308,69.17,62,100,8.05,overcast clouds
250,Clyde River,CA,70.4692,-68.5914,30.43,93,100,9.22,fog
251,Solnechnyy,RU,50.7214,136.6319,43.75,89,88,1.88,overcast clouds
252,Jumla,NP,29.2747,82.1838,51.51,82,6,4.85,clear sky
253,La Rioja,ES,42.25,-2.5,46.18,90,84,9.93,broken clouds
254,Bukama,CD,-9.2,25.85,72.03,74,62,2.62,broken clouds
255,Collie,AU,-33.3667,116.15,49.01,87,0,6.62,clear sky
256,Plettenberg Bay,ZA,-34.0527,23.3716,60.42,94,99,4.88,overcast clouds
257,Chimoio,MZ,-19.1164,33.4833,62.46,88,0,1.86,clear sky
258,Pangnirtung,CA,66.1451,-65.7125,30.2,86,100,2.3,overcast clouds
259,Awjilah,LY,29.1081,21.2869,90.25,15,0,9.86,clear sky
260,Opuwo,NA,-18.0607,13.84,68.72,33,22,4.97,few clouds
261,Amaga,CO,6.04,-75.7031,69.8,85,93,2.08,overcast clouds
262,Monywa,MM,22.1167,95.1333,80.22,85,99,3.38,overcast clouds
263,Srednekolymsk,RU,67.45,153.6833,26.51,65,67,11.48,broken clouds
264,Hofn,IS,64.2539,-15.2082,47.3,96,100,19.66,overcast clouds
265,Hualmay,PE,-11.0964,-77.6139,63.93,74,9,12.06,clear sky
266,Oktyabrskiy,RU,54.4815,53.471,41.5,91,100,8.66,overcast clouds
267,Haines Junction,CA,60.7522,-137.5108,58.95,51,98,6.91,overcast clouds
268,Trairi,BR,-3.2778,-39.2689,77.94,77,64,11.1,broken clouds
269,Flinders,AU,-34.5833,150.8552,58.17,90,82,5.99,broken clouds
270,Meulaboh,ID,4.1363,96.1285,75.04,97,100,9.82,moderate rain
271,Mehamn,NO,71.0357,27.8492,39.11,87,73,9.22,broken clouds
272,Vaxjo,SE,56.8777,14.8091,41.05,100,75,2.3,broken clouds
273,Koungou,YT,-12.7336,45.2042,71.31,94,0,2.3,clear sky
274,Bereda,ES,43.2686,-7.5406,52.41,79,63,4.76,broken clouds
275,Dovers,VC,12.8833,-61.1833,74.79,84,100,10.2,overcast clouds
276,Makhinjauri,GE,41.6739,41.694,66.06,77,0,9.22,clear sky
277,Lebyazhye,RU,55.2689,66.4947,26.31,77,0,1.54,clear sky
278,Fairbanks,US,64.8378,-147.7164,57.2,47,40,0.0,scattered clouds
279,Marsaxlokk,MT,35.8419,14.5431,76.08,73,20,8.05,few clouds
280,Ushumun,RU,52.7833,126.5333,32.29,88,100,9.08,overcast clouds
281,Balarampur,IN,23.1167,86.2167,75.22,91,56,2.42,broken clouds
282,Sikasso,ML,10.9167,-7.0,74.98,84,40,4.38,scattered clouds
283,Miraflores,MX,19.2167,-98.8083,68.76,60,84,2.82,broken clouds
284,Narsaq,GL,60.9167,-46.05,43.02,86,92,1.5,overcast clouds
285,Mount Isa,AU,-20.7333,139.5,65.97,37,0,8.05,clear sky
286,La Ronge,CA,55.1001,-105.2842,64.65,59,40,13.8,scattered clouds
287,Grand-Lahou,CI,5.1367,-5.0242,74.98,92,20,6.04,few clouds
288,Quatre Cocos,MU,-20.2078,57.7625,68.11,76,37,12.39,light rain
289,Bonavista,CA,48.6499,-53.1147,53.74,94,100,7.56,light rain
290,Portsmouth,GB,50.799,-1.0913,51.96,100,9,2.39,clear sky
291,Salalah,OM,17.0151,54.0924,78.89,89,75,3.44,broken clouds
292,Inhambane,MZ,-23.865,35.3833,69.1,86,5,6.2,clear sky
293,Norrtalje,SE,59.758,18.705,45.01,91,100,5.77,overcast clouds
294,Krutinka,RU,56.0055,71.5113,26.73,84,12,9.17,few clouds
295,Port Hawkesbury,CA,45.6169,-61.3485,57.78,91,40,3.44,scattered clouds
296,Westport,US,41.1415,-73.3579,64.22,63,0,8.05,clear sky
297,Teluk Nibung,ID,3.001,99.8164,75.43,95,100,4.05,overcast clouds
298,Namatanai,PG,-3.6667,152.4333,84.88,61,90,8.05,overcast clouds
299,Saskylakh,RU,71.9167,114.0833,22.44,97,100,6.44,light snow
300,Severo-Yeniseyskiy,RU,60.3725,93.0408,24.82,91,98,4.16,overcast clouds
301,Mehran,IR,33.1222,46.1646,81.36,15,0,5.7,clear sky
302,Bulungu,CD,-4.55,18.6,71.58,81,8,1.34,clear sky
303,Khani,GE,41.9563,42.9566,53.17,62,2,4.94,clear sky
304,Muswellbrook,AU,-32.2667,150.9,55.54,80,100,7.81,overcast clouds
305,Chokurdakh,RU,70.6333,147.9167,24.93,77,92,4.14,overcast clouds
306,Turkmenabat,TM,39.0733,63.5786,62.58,39,0,6.91,clear sky
307,Laguna,US,38.421,-121.4238,90.09,34,0,10.36,clear sky
308,Port Said,EG,31.2565,32.2841,80.78,71,0,8.75,clear sky
309,Chabahar,IR,25.2919,60.643,78.89,78,21,3.65,few clouds
310,Wuda,CN,39.4994,106.7117,64.18,40,7,4.29,clear sky
311,Grindavik,IS,63.8424,-22.4338,48.67,100,100,6.91,light rain
312,Noumea,NC,-22.2763,166.4572,81.0,99,100,10.29,overcast clouds
313,Mahebourg,MU,-20.4081,57.7,68.29,88,75,8.05,broken clouds
314,Sines,PT,37.9562,-8.8698,61.29,84,5,8.99,clear sky
315,Iskateley,RU,67.6803,53.1512,27.32,79,12,8.57,few clouds
316,Rock Springs,US,41.5875,-109.2029,68.23,41,40,24.16,scattered clouds
317,Jacqueville,CI,5.2052,-4.4146,76.12,90,28,7.67,scattered clouds
318,Hommersak,NO,58.9317,5.8511,49.41,90,0,3.44,clear sky
319,Portoferraio,IT,42.8115,10.3146,60.53,70,88,7.87,overcast clouds
320,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,82,85,5.3,overcast clouds
321,Port Elizabeth,ZA,-33.918,25.5701,65.1,90,100,6.91,overcast clouds
322,Faanui,PF,-16.4833,-151.75,78.78,70,26,17.22,scattered clouds
323,Norman Wells,CA,65.282,-126.8329,50.04,53,75,14.97,broken clouds
324,Imbituba,BR,-28.24,-48.6703,59.86,69,95,4.92,overcast clouds
325,Lysa Hora,UA,48.1706,31.1099,61.88,91,100,11.52,overcast clouds
326,San Fernando,PH,15.0286,120.6898,80.33,89,87,2.86,overcast clouds
327,Bhatapara,IN,21.7333,81.9333,74.26,84,64,4.59,broken clouds
328,Hasaki,JP,35.7333,140.8333,70.29,61,95,5.86,overcast clouds
329,Port Lincoln,AU,-34.7333,135.8667,56.16,76,100,12.91,overcast clouds
330,Mount Gambier,AU,-37.8333,140.7667,52.86,81,73,10.13,broken clouds
331,Komsomolskiy,UZ,40.4272,71.7189,61.52,55,100,6.91,overcast clouds
332,Muros,ES,42.7762,-9.0603,58.15,90,7,6.93,clear sky
333,Xunchang,CN,28.4543,104.715,68.86,84,99,1.28,overcast clouds
334,Bujaru,BR,-1.515,-48.0447,75.51,92,74,4.43,broken clouds
335,Pitimbu,BR,-7.4706,-34.8086,79.39,77,65,11.41,broken clouds
336,Naliya,IN,23.2667,68.8333,78.48,74,54,6.93,broken clouds
337,Ahero,KE,-0.1746,34.9163,65.91,82,100,3.83,overcast clouds
338,Qaanaaq,GL,77.484,-69.3632,12.22,78,43,7.63,scattered clouds
339,Rio Grande,BR,-32.035,-52.0986,59.11,72,86,8.86,overcast clouds
340,Coahuayana,MX,18.7333,-103.6833,84.18,76,77,3.13,broken clouds
341,Cukai,MY,4.25,103.4167,75.15,92,100,3.51,overcast clouds
342,Oga,IT,46.4631,10.347,43.81,97,100,4.5,overcast clouds
343,Edson,CA,53.5835,-116.4356,60.94,63,0,2.3,light rain
344,Maceio,BR,-9.6658,-35.7353,74.64,88,20,4.61,few clouds
345,Invermere,CA,50.5167,-116.0354,68.9,43,95,2.89,overcast clouds
346,Seinajoki,FI,62.7945,22.8282,40.23,99,75,3.44,light intensity shower rain
347,Lagoa,PT,39.05,-27.9833,67.5,65,6,5.46,clear sky
348,Hermosillo,MX,29.0667,-110.9667,94.91,48,75,20.71,moderate rain
349,Ndende,GA,-2.4008,11.3581,73.54,93,82,1.81,light rain
350,Moradabad,IN,28.8333,78.7833,73.54,81,0,3.15,clear sky
351,Maragogi,BR,-9.0122,-35.2225,75.09,76,79,7.96,broken clouds
352,Finnsnes,NO,69.2296,17.9811,47.01,86,8,4.18,clear sky
353,Pevek,RU,69.7008,170.3133,28.81,58,0,3.47,clear sky
354,Stromness,GB,58.965,-3.296,53.87,90,97,15.01,overcast clouds
355,Bonthe,SL,7.5264,-12.505,73.85,94,100,1.61,light rain
356,Lompoc,US,34.6391,-120.4579,83.01,73,17,5.99,few clouds
357,Saint-Joseph,RE,-21.3667,55.6167,68.38,81,39,13.96,light rain
358,Jalu,LY,29.0331,21.5482,87.89,17,0,11.1,clear sky
359,Dingle,PH,10.9995,122.6711,76.37,91,100,3.74,overcast clouds
360,Myitkyina,MM,25.3833,97.4,74.25,83,8,2.17,clear sky
361,Riyadh,SA,24.6877,46.7219,78.94,16,0,3.94,clear sky
362,Igarka,RU,67.4667,86.5833,27.52,96,86,9.4,overcast clouds
363,Denpasar,ID,-8.65,115.2167,78.46,94,40,4.61,scattered clouds
364,Riachao Das Neves,BR,-11.7461,-44.91,83.07,26,6,2.13,clear sky
365,Zalantun,CN,48.0,122.7167,45.93,65,99,14.7,light rain
366,Souillac,MU,-20.5167,57.5167,68.38,88,75,8.05,broken clouds
367,Waitati,NZ,-45.75,170.5667,45.81,66,26,6.11,scattered clouds
368,Hearst,CA,49.6835,-83.6665,59.25,62,98,9.93,overcast clouds
369,Xining,CN,36.6167,101.7667,52.57,53,100,1.92,overcast clouds
370,Toora-Khem,RU,52.4675,96.11,28.8,93,100,7.43,light snow
371,Malangwa,NP,26.8568,85.5581,77.45,78,7,4.68,clear sky
372,Zilair,RU,52.2332,57.4392,33.49,98,100,12.3,snow
373,Champerico,GT,14.3,-91.9167,84.74,78,52,7.96,broken clouds
374,Beringovskiy,RU,63.05,179.3167,37.02,53,46,6.82,scattered clouds
375,Saint-Georges,GD,12.0564,-61.7485,82.08,78,40,2.3,scattered clouds
376,Dubovka,RU,49.0583,44.829,61.75,75,16,6.04,few clouds
377,Vila Velha,BR,-20.3297,-40.2925,71.55,93,100,8.05,overcast clouds
378,Sur,OM,22.5667,59.5289,79.54,76,2,11.61,clear sky
379,Dauphin,CA,51.1494,-100.0502,75.34,41,0,9.22,clear sky
380,Saint-Pierre,RE,-21.3393,55.4781,69.48,78,75,12.66,broken clouds
381,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,78,100,3.49,overcast clouds
382,Kenai,US,60.5544,-151.2583,52.03,92,100,11.5,light rain
383,Berdychiv,UA,49.8993,28.6024,55.29,90,96,5.08,overcast clouds
384,Gizycko,PL,54.0381,21.7644,48.29,78,92,6.49,overcast clouds
385,Tarko-Sale,RU,64.9225,77.785,27.3,86,35,7.7,scattered clouds
386,Bexbach,DE,49.3461,7.2553,44.42,96,20,3.44,few clouds
387,Beldanga,IN,23.9333,88.25,79.32,81,42,4.45,scattered clouds
388,Rawson,AR,-43.3002,-65.1023,68.63,41,1,19.46,clear sky
389,Lata,PT,40.1629,-8.3327,61.81,94,27,3.96,scattered clouds
390,Puerto Colombia,CO,10.9878,-74.9547,84.29,76,100,7.2,overcast clouds
391,Ahome,MX,25.9167,-109.1833,93.15,48,0,11.77,clear sky
392,Tokmak,UA,47.2514,35.7058,62.1,77,100,7.78,overcast clouds
393,Vestmannaeyjar,IS,63.4427,-20.2734,48.81,92,100,17.27,light rain
394,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.27,76,78,7.92,broken clouds
395,Limon,CR,10.0,-83.0333,84.09,79,40,3.44,scattered clouds
396,Algiers,DZ,36.7525,3.042,60.62,72,20,2.3,few clouds
397,Mana,GF,5.6592,-53.7767,80.15,86,32,12.06,scattered clouds
398,Palmer,US,42.1584,-72.3287,62.15,65,40,11.5,scattered clouds
399,Synya,RU,65.3718,58.0387,25.23,80,13,4.34,few clouds
400,Nelson Bay,AU,-32.7167,152.15,64.11,85,96,15.99,light rain
401,Bonfim,BR,3.0833,-59.95,79.75,73,100,5.48,overcast clouds
402,Mokobeng,BW,-22.9965,27.6678,64.51,53,4,4.54,clear sky
403,Catia La Mar,VE,10.6038,-67.0303,82.99,78,100,5.75,overcast clouds
404,Havelock,US,34.8791,-76.9013,67.98,82,100,5.99,overcast clouds
405,Vila,PT,42.0304,-8.1588,46.71,86,14,4.0,few clouds
406,Portland,US,45.5234,-122.6762,70.99,78,75,9.22,broken clouds
407,Muramvya,BI,-3.2682,29.6079,60.42,67,86,0.49,overcast clouds
408,Avera,US,33.194,-82.5271,68.05,47,100,18.86,overcast clouds
409,Klaksvik,FO,62.2266,-6.589,49.12,93,100,34.65,moderate rain
410,Basco,PH,20.4487,121.9702,83.89,73,69,16.2,broken clouds
411,Aleksandrov Gay,RU,50.147,48.5704,60.51,86,6,6.29,clear sky
412,Boulsa,BF,12.6675,-0.5758,80.35,69,4,8.01,clear sky
413,Potam,MX,27.6,-110.3833,92.82,42,3,11.23,clear sky
414,Suzun,RU,53.7841,82.3116,29.01,93,100,9.95,light snow
415,Churapcha,RU,62.0025,132.4325,26.28,68,35,8.7,scattered clouds
416,Bangassou,CF,4.7413,22.8184,67.5,98,6,1.57,clear sky
417,Tateyama,JP,34.9833,139.8667,71.1,71,100,10.4,overcast clouds
418,Vilkija,LT,55.05,23.5833,44.62,92,51,7.09,broken clouds
419,Jatai,BR,-17.8814,-51.7144,72.14,68,95,9.71,overcast clouds
420,Ahipara,NZ,-35.1667,173.1667,62.29,96,100,6.06,light rain
421,Hovd,MN,48.0056,91.6419,40.33,44,53,8.41,broken clouds
422,Waipawa,NZ,-41.4122,175.5153,43.81,90,100,11.86,light rain
423,Zhangye,CN,38.9342,100.4517,58.62,33,81,5.06,broken clouds
424,Rota,ES,36.6224,-6.3586,68.13,77,20,10.36,few clouds
425,Adrar,MR,20.5022,-10.0711,90.1,24,5,14.12,clear sky
426,Pontes E Lacerda,BR,-15.2261,-59.3353,67.5,90,100,2.42,moderate rain
427,Honiara,SB,-9.4333,159.95,85.8,63,1,3.11,clear sky
428,Egvekinot,RU,66.3167,-179.1667,26.67,66,10,2.1,clear sky
429,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,75,8.05,light rain
430,Mosquera,CO,4.7059,-74.2302,60.89,77,75,4.61,broken clouds
431,Muisne,EC,0.6,-80.0333,74.17,82,85,9.64,overcast clouds
432,Alofi,NU,-19.0595,-169.9187,78.69,100,40,20.71,scattered clouds
433,Zhezkazgan,KZ,47.8043,67.7144,34.03,34,55,13.62,broken clouds
434,Chara,RU,56.9064,118.2631,25.43,84,98,2.57,overcast clouds
435,Dhana,IN,23.75,78.85,72.7,73,1,2.53,clear sky
436,Lichtenburg,ZA,-26.152,26.1597,60.44,44,0,9.86,clear sky
437,Pendleton,US,45.6721,-118.7886,74.8,52,75,20.71,broken clouds
438,Agnibilekrou,CI,7.1344,-3.2047,71.19,97,87,2.3,overcast clouds
439,Cam Ranh,VN,11.9214,109.1591,78.76,83,40,14.97,scattered clouds
440,Phan Thiet,VN,10.9333,108.1,76.71,88,100,4.65,overcast clouds
441,Inuvik,CA,68.3499,-133.7218,38.26,84,75,8.05,broken clouds
442,Novikovo,RU,51.1537,37.8879,54.36,86,92,5.41,overcast clouds
443,Qitaihe,CN,45.8,130.85,61.02,79,25,4.05,scattered clouds
444,West Memphis,US,35.1465,-90.1845,74.35,33,0,16.11,clear sky
445,Charters Towers,AU,-20.1,146.2667,72.23,44,2,6.98,clear sky
446,Phuket,TH,8.0,98.25,86.13,84,40,11.5,light rain
447,Itoman,JP,26.1247,127.6694,80.62,78,20,3.44,few clouds
448,Kosh-Agach,RU,50.0,88.6667,16.81,67,97,5.17,overcast clouds
449,Anloga,GH,5.7947,0.8973,77.34,86,18,10.07,few clouds
450,Arkul,RU,57.2808,50.044,39.65,98,100,8.01,overcast clouds
451,Realeza,BR,-25.7689,-53.5325,60.93,97,100,2.51,light rain
452,Manicore,BR,-5.8092,-61.3003,85.95,62,0,3.44,clear sky
453,Hellvik,NO,59.9156,5.781,51.01,84,24,1.99,few clouds
454,Guilin,CN,25.2819,110.2864,77.11,66,100,2.57,overcast clouds
455,Pyaozerskiy,RU,65.8333,31.1667,35.83,99,99,7.87,light rain
456,Owando,CG,-0.4819,15.8999,70.34,94,33,1.34,light rain
457,Kamiiso,JP,41.8167,140.65,62.98,88,40,4.61,scattered clouds
458,Rafai,CF,4.95,23.9167,66.81,97,10,1.14,clear sky
459,Tiznit,MA,29.5833,-9.5,62.82,79,57,6.04,broken clouds
460,Alice Springs,AU,-23.7,133.8833,63.95,32,88,10.36,overcast clouds
461,Iracoubo,GF,5.4802,-53.2011,80.17,82,51,11.74,broken clouds
462,Kati,ML,12.7441,-8.0726,76.41,74,100,4.09,overcast clouds
463,Tshela,CD,-4.9833,12.9333,72.19,91,8,1.54,clear sky
464,Kindu,CD,-2.95,25.95,67.78,99,86,3.36,overcast clouds
